12:01:06 Failed to run Auto-pull: DBISAM path is not set.
12:01:07 WebApi SQL counts (2026-04-06) -> competitors: 1636, clubs: 130, classes: 76
12:01:14 WebApi SQL counts (2026-04-06) -> competitors: 1636, clubs: 130, classes: 76
12:01:20 DBISAM opened successfully.
12:01:21 Peek API data initiated.
12:01:22 WebApi SQL counts (2026-04-06) -> competitors: 1636, clubs: 130, classes: 76
12:01:29 Push all changes step 1/2: uploading.
12:01:29 Push Updates: loading API state...
12:01:30 Push Updates: API has 1636 runner(s).
12:01:30 Push Updates: loading DBISAM...
DB opened.
CSV size query: 2638 bytes needed
CSV read: 2638 bytes actual
CSV size query: 1222 bytes needed
CSV read: 1222 bytes actual
CSV size query: 102546 bytes needed
CSV read: 102546 bytes actual
12:01:30 GetAllRunners: CSV received, 102546 chars
12:01:30 GetAllRunners: 1691 lines (header + data)
12:01:30 GetAllRunners: 1642 runners loaded (day 1).
DB connection closed (normal cleanup).
12:01:30 Push Updates: DBISAM loaded 1642 total, 1642 eligible.
12:01:33 Push Updates: #523 Rogožins Maksims — StartTime: '10:14:00'→'14:47:00'
12:01:33 Push Updates: #622 Rogožins Pāvels — StartTime: '11:34:00'→'15:09:00'
12:01:33 Push Updates: #559 Ivanova Veronika — StartTime: '11:20:00'→'16:01:00'
12:01:33 Push Updates: #603 Bērtulāns Tomass — StartTime: '10:58:00'→'14:12:00'
12:01:33 Push Updates: #628 Ivanovs Artjoms — StartTime: '10:19:00'→'15:27:00'
12:01:33 Push Updates: #429 Šnevele Diāna — StartTime: '10:44:00'→'15:46:00'
12:01:33 Push Updates: #634 Bogdanovs Bogdans — StartTime: '10:13:00'→'15:45:00'
12:01:33 Push Updates: #538 Nevedomska Polina — StartTime: '11:28:00'→'15:19:00'
12:01:33 Push Updates: #550 Grigorjeva Arina — StartTime: '12:10:00'→'15:43:00'
12:01:33 Push Updates: #606 Baļinskis Aleksejs — StartTime: '11:28:00'→'14:21:00'
12:01:33 Push Updates: #654 Fedotova Nadežda — StartTime: '11:18:00'→'14:53:00'
12:01:33 Push Updates: #1198 Mireckis Andris — StartTime: '10:50:00'→'15:46:00'
12:01:33 Push Updates: #1255 Mirecka Alvita — StartTime: '11:16:00'→'14:55:00'
12:01:33 Push Updates: #772 Smoļakova Anastasija — StartTime: '11:13:00'→'14:45:00'
12:01:33 Push Updates: #643 Puncule Viktorija — StartTime: '11:09:00'→'14:20:00'
12:01:33 Push Updates: #105 Ezeriņa Māra — StartTime: '10:12:14'→'14:03:07'
12:01:33 Push Updates: #894 Ezeriņa Elīna — StartTime: '10:26:00'→'14:51:00'
12:01:33 Push Updates: #297 Ezeriņa Nora — StartTime: '10:58:00'→'14:15:00'
12:01:33 Push Updates: #224 Ezeriņa Dārta — StartTime: '10:14:05'→'14:04:04'
12:01:33 Push Updates: #1030 Ezeriņš Rinalds — StartTime: '11:55:00'→'16:10:00'
12:01:33 Push Updates: #444 Bižāns Jānis — StartTime: '11:14:00'→'14:43:00'
12:01:33 Push Updates: #391 Bižāns Klāvs — StartTime: '10:21:01'→'14:05:04'
12:01:33 Push Updates: #1047 Kauķe Lolita — StartTime: '11:40:00'→'15:54:00'
12:01:33 Push Updates: #1483 Augulis Jānis — StartTime: '10:44:00'→'15:34:00'
12:01:33 Push Updates: #1321 Augule Anita — StartTime: '10:06:00'→'15:32:00'
12:01:33 Push Updates: #32 Baunis Jānis — StartTime: '12:10:00'→'15:18:00'
12:01:33 Push Updates: #789 Meire Linda — StartTime: '10:19:00'→'15:36:00'
12:01:33 Push Updates: #1478 Peisenieks Varis — StartTime: '10:38:00'→'15:19:00'
12:01:33 Push Updates: #1420 Lācis Sandris — StartTime: '11:33:00'→'15:41:00'
12:01:33 Push Updates: #1319 Rozentāle Ieva — StartTime: '10:24:00'→'15:26:00'
12:01:33 Push Updates: #1029 Kančs Artūrs — StartTime: '11:47:00'→'16:08:00'
12:01:33 Push Updates: #5 Tamužs Jānis — StartTime: '11:25:00'→'16:12:00'
12:01:33 Push Updates: #841 Tamuža Liene — StartTime: '10:35:00'→'14:28:00'
12:01:33 Push Updates: #106 Tamuža Elza — StartTime: '10:13:07'→'14:48:21'
12:01:33 Push Updates: #166 Tamužs Emīls — StartTime: '10:12:35'→'14:49:10'
12:01:34 Push Updates: #1294 Gailis Vilnis — StartTime: '10:01:00'→'15:27:00'
12:01:34 Push Updates: #355 Kušnarevs Ernests Artis — StartTime: '11:12:00'→'15:35:00'
12:01:34 Push Updates: #225 Kušnareva Arita Vita — StartTime: '10:16:02'→'16:02:02'
12:01:34 Push Updates: #838 Nāgele Ieva — StartTime: '10:23:00'→'14:19:00'
12:01:34 Push Updates: #226 Lubāne Alise — StartTime: '10:07:01'→'14:50:08'
12:01:34 Push Updates: #356 Lubāns Toms — StartTime: '10:21:00'→'15:38:00'
12:01:34 Push Updates: #1134 Lubāns Edgars — StartTime: '10:56:00'→'15:09:00'
12:01:34 Push Updates: #1116 Ceļapīters Jānis — StartTime: '10:52:00'→'14:15:00'
12:01:34 Push Updates: #167 Šterns Gvido — StartTime: '10:28:10'→'14:14:17'
12:01:34 Push Updates: #1118 Šterns Kristaps — StartTime: '10:37:00'→'14:21:00'
12:01:34 Push Updates: #611 Šterns Bruno — StartTime: '11:49:00'→'14:36:00'
12:01:34 Push Updates: #35 Lauders Kārlis — StartTime: '11:58:00'→'15:12:00'
12:01:34 Push Updates: #1279 Kaminskis Valters — StartTime: '11:25:00'→'14:42:00'
12:01:34 Push Updates: #576 Kaminskis Renārs — StartTime: '10:51:00'→'15:26:00'
12:01:34 Push Updates: #1106 Rumaka Maija — StartTime: '10:45:00'→'15:08:00'
12:01:34 Push Updates: #453 Rapa Dāvis — StartTime: '10:02:00'→'15:10:00'
12:01:34 Push Updates: #840 Zušēvica Austra — StartTime: '10:50:00'→'14:25:00'
12:01:34 Push Updates: #1469 Bajoriunas Gediminas — StartTime: '11:14:00'→'14:52:00'
12:01:34 Push Updates: #2 Sirmais Mārtiņš — StartTime: '11:07:00'→'16:18:00'
12:01:34 Push Updates: #707 Ločmelis Jēkabs — StartTime: '11:15:00'→'14:56:00'
12:01:34 Push Updates: #1372 Kleinberga Ingrīda — StartTime: '10:46:00'→'15:24:00'
12:01:34 Push Updates: #954 Vilciņš Kārlis — StartTime: '10:29:00'→'14:07:00'
12:01:34 Push Updates: #946 Vilciņa Māra — StartTime: '10:08:00'→'14:43:00'
12:01:34 Push Updates: #674 Lecinskis Emīls — StartTime: '11:08:00'→'14:28:00'
12:01:34 Push Updates: #168 Vilciņš Miķelis — StartTime: '10:40:35'→'15:49:07'
12:01:34 Push Updates: #227 Vilciņa Šarlote — StartTime: '10:44:09'→'14:02:11'
12:01:34 Push Updates: #374 Vilciņa Elizabete — StartTime: '10:00:06'→'14:00:07'
12:01:34 Push Updates: #984 Neimiševa Elizabete — StartTime: '11:14:00'→'15:23:00'
12:01:34 Push Updates: #540 Bodiļeva Barbara — StartTime: '11:24:00'→'15:23:00'
12:01:34 Push Updates: #917 Bodiļevs Aleksandrs — StartTime: '11:13:00'→'14:40:00'
12:01:34 Push Updates: #169 Bodiļevs Filips — StartTime: '10:07:57'→'14:28:05'
12:01:34 Push Updates: #1355 Savickis Aigars — StartTime: '10:41:00'→'15:25:00'
12:01:34 Push Updates: #963 Līsmanis Mārtiņš — StartTime: '10:53:00'→'14:34:00'
12:01:34 Push Updates: #170 Līsmanis Kārlis — StartTime: '12:26:19'→'16:07:21'
12:01:34 Push Updates: #107 Līsmane Luīze — StartTime: '12:25:11'→'16:11:13'
12:01:34 Push Updates: #780 Līsmane Inga — StartTime: '11:19:00'→'15:09:00'
12:01:34 Push Updates: #12 Lipnickas Rokas — StartTime: '11:19:00'→'15:58:00'
12:01:34 Push Updates: #702 Dzērve Una Undīne — StartTime: '11:08:00'→'16:07:00'
12:01:34 Push Updates: #944 Dzērve Agnese — StartTime: '10:44:00'→'14:35:00'
12:01:34 Push Updates: #274 Dzērve Kristaps — StartTime: '10:00:00'→'14:10:03'
12:01:34 Push Updates: #1145 Straume Ildze — StartTime: '10:38:00'→'14:11:00'
12:01:34 Push Updates: #798 Straume Toms — StartTime: '12:03:00'→'14:23:00'
12:01:34 Push Updates: #569 Straume Pauls Olafs — StartTime: '11:24:00'→'15:05:00'
12:01:34 Push Updates: #358 Straume Lenarts — StartTime: '10:27:00'→'15:44:00'
12:01:34 Push Updates: #1081 Petrevičius Aras — StartTime: '10:54:00'→'15:20:00'
12:01:34 Push Updates: #776 Petrevičienė Aistė — StartTime: '11:28:00'→'14:57:00'
12:01:34 Push Updates: #1511 Zīds Oskars — StartTime: '10:49:00'→'15:28:00'
12:01:34 Push Updates: #1519 Alksnis Uldis — StartTime: '10:09:00'→'14:09:00'
12:01:34 Push Updates: #797 Lukjanovs Daniils — StartTime: '11:42:00'→'14:20:00'
12:01:34 Push Updates: #1193 Šillers Einārs — StartTime: '10:32:00'→'15:31:00'
12:01:34 Push Updates: #58 Cigle Magda — StartTime: '10:54:00'→'16:03:00'
12:01:34 Push Updates: #705 Ciglis Nils — StartTime: '11:24:00'→'14:50:00'
12:01:34 Push Updates: #1124 Dreimanis Jānis — StartTime: '10:10:00'→'14:39:00'
12:01:34 Push Updates: #970 Krūmiņš Jānis — StartTime: '10:17:00'→'14:55:00'
12:01:34 Push Updates: #1043 Krūmiņa Linda — StartTime: '11:58:00'→'15:42:00'
12:01:34 Push Updates: #275 Krūmiņš Kristaps — StartTime: '10:47:04'→'15:06:08'
12:01:34 Push Updates: #640 Krūmiņa Māra — StartTime: '11:24:00'→'14:11:00'
12:01:34 Push Updates: #1289 Ulmanis Ints — StartTime: '10:55:00'→'15:12:00'
12:01:34 Push Updates: #865 Ulmanis Haralds — StartTime: '10:06:00'→'14:35:00'
12:01:34 Push Updates: #1345 Jaunzemis Juris — StartTime: '10:26:00'→'14:55:00'
12:01:34 Push Updates: #578 Jaunzemis Juris — StartTime: '11:09:00'→'15:32:00'
12:01:34 Push Updates: #1189 Grava Normunds — StartTime: '11:44:00'→'15:19:00'
12:01:34 Push Updates: #774 Konovalova Anastasija — StartTime: '11:07:00'→'14:51:00'
12:01:34 Push Updates: #1297 Knēts Juris — StartTime: '10:58:00'→'15:36:00'
12:01:34 Push Updates: #787 Gaigala Iluta — StartTime: '10:16:00'→'15:30:00'
12:01:34 Push Updates: #1326 Zaļaiskalna Velga — StartTime: '10:45:00'→'15:47:00'
12:01:34 Push Updates: #1422 Zaļaiskalns Māris — StartTime: '11:21:00'→'15:47:00'
12:01:34 Push Updates: #1286 Bisenieks Māris — StartTime: '10:04:00'→'15:03:00'
12:01:34 Push Updates: #675 Bisenieks Ričards — StartTime: '10:11:00'→'14:31:00'
12:01:34 Push Updates: #709 Velde Augusts — StartTime: '10:51:00'→'15:02:00'
12:01:34 Push Updates: #1533 Plukše Anda — StartTime: '10:09:00'→'14:09:00'
12:01:34 Push Updates: #408 Biseniece Elīna — StartTime: '10:41:00'→'14:43:00'
12:01:34 Push Updates: #457 Bacys Jonas — StartTime: '10:38:00'→'15:22:00'
12:01:34 Push Updates: #171 Bacys Juozas — StartTime: '10:00:00'→'14:00:00'
12:01:34 Push Updates: #895 Bacienė Evelina — StartTime: '10:16:00'→'14:53:00'
12:01:34 Push Updates: #43 Bacys Modestas — StartTime: '11:46:00'→'14:56:00'
12:01:34 Push Updates: #698 Peldžiūtė Ernesta — StartTime: '11:05:00'→'15:55:00'
12:01:34 Push Updates: #908 Seilis Oskars — StartTime: '10:37:00'→'14:22:00'
12:01:34 Push Updates: #903 Endele Emīls — StartTime: '10:41:00'→'14:12:00'
12:01:34 Push Updates: #172 Endele Eduards — StartTime: '10:46:58'→'15:00:20'
12:01:34 Push Updates: #108 Endele Emma — StartTime: '10:41:00'→'14:17:04'
12:01:34 Push Updates: #972 Rukšāns Jānis — StartTime: '10:02:00'→'15:01:00'
12:01:34 Push Updates: #1241 Kalniņš Ints — Chip: ''→'1403684', StartTime: '12:16:16'→'15:53:00'
12:01:34 Push Updates: #1102 Kreicšteina Ieva — StartTime: '10:15:00'→'14:56:00'
12:01:34 Push Updates: #800 Dandens Toms — StartTime: '11:54:00'→'14:29:00'
12:01:34 Push Updates: #1227 Grasis Arnis — StartTime: '11:58:00'→'15:25:00'
12:01:34 Push Updates: #1050 Šapovalova Anžela — StartTime: '11:31:00'→'16:03:00'
12:01:34 Push Updates: #790 Zeltiņa Elīna Kristiāna — StartTime: '10:07:00'→'15:39:00'
12:01:34 Push Updates: #392 Vārtukapteinis Atis — StartTime: '10:02:01'→'14:18:10'
12:01:34 Push Updates: #1371 Jurāne Gundega — StartTime: '10:13:00'→'15:21:00'
12:01:34 Push Updates: #617 Siliņš Lūkass — StartTime: '10:40:00'→'14:54:00'
12:01:34 Push Updates: #1334 Smilgainis Jānis — StartTime: '11:44:00'→'14:22:00'
12:01:34 Push Updates: #1256 Smilgaine Līga — StartTime: '10:54:00'→'14:57:00'
12:01:34 Push Updates: #228 Smilgaine Marta — StartTime: '10:33:01'→'14:27:07'
12:01:34 Push Updates: #229 Smilgaine Marija — StartTime: '11:22:03'→'14:29:44'
12:01:34 Push Updates: #1245 Kikučs Guntars — StartTime: '11:38:00'→'16:01:00'
12:01:34 Push Updates: #614 Ruža Rinalds — StartTime: '10:43:00'→'14:45:00'
12:01:34 Push Updates: #811 Radziņš Kristaps Emīls — StartTime: '10:03:00'→'15:02:00'
12:01:34 Push Updates: #1467 Veļķeris Vilnis — StartTime: '11:20:00'→'14:46:00'
12:01:34 Push Updates: #1093 Veļķere Iveta — StartTime: '10:21:00'→'14:29:00'
12:01:34 Push Updates: #1186 Vimba Mārtiņš — StartTime: '11:32:00'→'15:10:00'
12:01:34 Push Updates: #760 Vimba Elizabete — StartTime: '11:25:00'→'14:09:00'
12:01:34 Push Updates: #608 Vimba Francis — StartTime: '11:46:00'→'14:27:00'
12:01:34 Push Updates: #276 Vimba Teodors — StartTime: '10:08:04'→'14:07:03'
12:01:34 Push Updates: #858 Veļķeris Jānis — StartTime: '10:45:00'→'14:14:00'
12:01:34 Push Updates: #932 Krastiņš Krists — StartTime: '10:45:00'→'15:10:00'
12:01:34 Push Updates: #1218 Sproģe Sanita — StartTime: '10:34:00'→'16:02:00'
12:01:34 Push Updates: #665 Strauta Anete — StartTime: '10:39:00'→'15:26:00'
12:01:34 Push Updates: #51 Grosberga Sandra — StartTime: '11:06:00'→'16:17:00'
12:01:34 Push Updates: #3 Bertuks Edgars — StartTime: '11:28:00'→'16:16:00'
12:01:34 Push Updates: #52 Vīķe Laura — StartTime: '10:36:00'→'16:15:00'
12:01:34 Push Updates: #1204 Dzērve Gatis — StartTime: '12:02:00'→'14:04:00'
12:01:34 Push Updates: #1445 Žilko Lauma — StartTime: '10:46:00'→'14:49:00'
12:01:34 Push Updates: #719 Kaļķe Dace — StartTime: '10:31:00'→'14:12:00'
12:01:34 Push Updates: #745 Skribāns Gints — StartTime: '10:32:00'→'14:19:00'
12:01:34 Push Updates: #1444 Lebedoka Gunta — StartTime: '10:02:00'→'14:45:00'
12:01:34 Push Updates: #920 Lebedoks Ēriks — StartTime: '10:23:00'→'14:46:00'
12:01:34 Push Updates: #277 Lebedoks Olivers — StartTime: '10:42:05'→'14:41:08'
12:01:34 Push Updates: #173 Lebedoks Luiss — StartTime: '11:44:18'→'14:45:19'
12:01:34 Push Updates: #729 Lebedoka Madara — StartTime: '11:07:00'→'14:42:00'
12:01:34 Push Updates: #278 Dobrājs Kārlis — StartTime: '10:41:01'→'14:40:08'
12:01:34 Push Updates: #230 Dobrāja Dārta — StartTime: '10:43:20'→'15:53:35'
12:01:34 Push Updates: #493 Andersone Karlīna — StartTime: '10:55:00'→'15:30:00'
12:01:34 Push Updates: #231 Andersone Elīza — StartTime: '10:45:03'→'15:55:02'
12:01:34 Push Updates: #899 Andersons Kārlis — StartTime: '10:51:00'→'14:04:00'
12:01:34 Push Updates: #999 Andersone Anna — StartTime: '11:00:00'→'15:53:00'
12:01:34 Push Updates: #830 Konovalovs Mihails — StartTime: '10:51:00'→'15:59:00'
12:01:34 Push Updates: #109 Dobrāja Grēta — StartTime: '10:00:00'→'14:46:01'
12:01:34 Push Updates: #174 Konovalovs Matvejs — StartTime: '10:01:01'→'16:27:58'
12:01:34 Push Updates: #1342 Saldukas Vygintas — StartTime: '11:35:00'→'14:46:00'
12:01:34 Push Updates: #1424 Mamis Ģirts — StartTime: '11:15:00'→'15:53:00'
12:01:34 Push Updates: #1136 Dakteris Rolands — StartTime: '10:13:00'→'15:15:00'
12:01:34 Push Updates: #28 Saulīte Matīss — StartTime: '10:13:00'→'15:26:00'
12:01:34 Push Updates: #1148 Saulīte Anita — StartTime: '10:06:00'→'14:17:00'
12:01:34 Push Updates: #9 Rešķis Atis — StartTime: '10:55:00'→'16:04:00'
12:01:34 Push Updates: #819 Rešķis Andis — StartTime: '11:09:00'→'15:26:00'
12:01:34 Push Updates: #933 Rešķis Gatis — StartTime: '10:13:00'→'15:12:00'
12:01:34 Push Updates: #766 Rešķe Māra — StartTime: '11:34:00'→'14:27:00'
12:01:34 Push Updates: #1465 Rooni Rein — StartTime: '11:08:00'→'14:40:00'
12:01:34 Push Updates: #1199 Koleda Ernests — StartTime: '10:11:00'→'15:49:00'
12:01:34 Push Updates: #1196 Zandersons Andris — StartTime: '10:53:00'→'15:40:00'
12:01:34 Push Updates: #1090 Grase Signe — StartTime: '11:03:00'→'14:20:00'
12:01:34 Push Updates: #1293 Šiliņš Ainārs — StartTime: '10:31:00'→'15:24:00'
12:01:34 Push Updates: #1069 Krūmiņš Atis — StartTime: '11:15:00'→'14:44:00'
12:01:34 Push Updates: #1403 Gailis Ainārs — StartTime: '10:03:00'→'14:50:00'
12:01:34 Push Updates: #1396 Serva Rimantas — StartTime: '11:36:00'→'14:29:00'
12:01:34 Push Updates: #1379 Serviene Rita — StartTime: '10:10:00'→'15:45:00'
12:01:34 Push Updates: #1246 Kaupe Kaspars — StartTime: '11:54:00'→'16:03:00'
12:01:34 Push Updates: #1026 Dzedulionis Vaidas — StartTime: '11:49:00'→'16:02:00'
12:01:34 Push Updates: #988 Dzedulionė Rasa — StartTime: '11:18:00'→'15:31:00'
12:01:34 Push Updates: #441 Dzedulionis Jonas — StartTime: '11:35:00'→'14:34:00'
12:01:34 Push Updates: #110 Dzedulionytė Beatričė Anastas — StartTime: '11:25:44'→'14:52:37'
12:01:34 Push Updates: #868 Kažoks Kalvis — StartTime: '10:15:00'→'14:44:00'
12:01:34 Push Updates: #1338 Rudītis Juris — StartTime: '11:26:00'→'14:34:00'
12:01:34 Push Updates: #901 Pūpols Jānis — StartTime: '11:09:00'→'14:08:00'
12:01:34 Push Updates: #904 Pakalns Ģirts — StartTime: '10:29:00'→'14:14:00'
12:01:34 Push Updates: #1195 Peičs Edgars — StartTime: '10:59:00'→'15:37:00'
12:01:34 Push Updates: #1389 Rudzitis Ansis — StartTime: '10:54:00'→'14:08:00'
12:01:34 Push Updates: #851 Aparjode Kendija — StartTime: '10:32:00'→'14:58:00'
12:01:34 Push Updates: #1522 Mankusa Daila — StartTime: '10:33:00'→'14:14:00'
12:01:34 Push Updates: #567 Peičs Roberts — StartTime: '11:15:00'→'14:59:00'
12:01:34 Push Updates: #1527 Teteris Arvīds — StartTime: '10:39:00'→'14:14:00'
12:01:34 Push Updates: #1135 Mikalauskas Robertas — StartTime: '10:04:00'→'15:12:00'
12:01:34 Push Updates: #1412 Stramkaļs Jānis — StartTime: '10:48:00'→'15:17:00'
12:01:34 Push Updates: #1281 Jokubauskis Kestutis — StartTime: '11:22:00'→'14:48:00'
12:01:34 Push Updates: #526 Jokubauskis Tijus — StartTime: '10:42:00'→'14:53:00'
12:01:34 Push Updates: #1202 Smilgius Audrius — StartTime: '10:35:00'→'15:58:00'
12:01:34 Push Updates: #1464 Gavenas Gintaras — StartTime: '10:17:00'→'14:37:00'
12:01:34 Push Updates: #375 Ābelniece Emīlija Līna — StartTime: '10:39:03'→'14:40:09'
12:01:34 Push Updates: #424 Mankus Amanda — StartTime: '10:20:00'→'15:31:00'
12:01:34 Push Updates: #111 Mankus Amēlija — StartTime: '11:49:38'→'15:59:41'
12:01:34 Push Updates: #112 Mankus Marta — StartTime: '11:50:09'→'16:00:09'
12:01:34 Push Updates: #1459 Dūda Kostas — StartTime: '11:17:00'→'14:22:00'
12:01:34 Push Updates: #1489 Dūdiene Violeta — StartTime: '11:00:00'→'15:35:00'
12:01:34 Push Updates: #1242 Spektors Jānis — StartTime: '11:26:00'→'15:55:00'
12:01:34 Push Updates: #700 Spektore Tīna Kate — StartTime: '11:23:00'→'16:01:00'
12:01:34 Push Updates: #37 Kūms Jānis — StartTime: '11:34:00'→'15:08:00'
12:01:35 Push Updates: #393 Mutors Edijs — StartTime: '10:53:12'→'14:33:15'
12:01:35 Push Updates: #232 Mutore Elīna — StartTime: '10:57:25'→'14:38:34'
12:01:35 Push Updates: #778 Mutore Kristīne — StartTime: '11:31:00'→'15:03:00'
12:01:35 Push Updates: #986 Kumpyte Rasa — StartTime: '11:12:00'→'15:27:00'
12:01:35 Push Updates: #1176 Kvedaravičius Mindaugas — StartTime: '11:47:00'→'14:40:00'
12:01:35 Push Updates: #1370 Zvaigzne Mudīte — StartTime: '10:58:00'→'15:18:00'
12:01:35 Push Updates: #1119 Metums Intars — StartTime: '11:16:00'→'14:24:00'
12:01:35 Push Updates: #1122 Metums Uldis — StartTime: '11:04:00'→'14:33:00'
12:01:35 Push Updates: #1028 Jaunzems Ģirts — StartTime: '11:41:00'→'16:06:00'
12:01:35 Push Updates: #995 Jaunzema Alla — StartTime: '11:22:00'→'15:45:00'
12:01:35 Push Updates: #425 Jaunzema Madara — StartTime: '10:32:00'→'15:34:00'
12:01:35 Push Updates: #887 Busa-Kleusena Sandra — Chip: '8420429'→'8650268', StartTime: '10:48:00'→'14:37:00'
12:01:35 Push Updates: #233 Klausen Sara — StartTime: '12:15:26'→'14:00:00'
12:01:35 Push Updates: #1126 Actiņš Ansis — StartTime: '11:19:00'→'14:45:00'
12:01:35 Push Updates: #234 Actiņa Elza — StartTime: '12:06:05'→'14:55:06'
12:01:35 Push Updates: #1404 Kalpiņš Modris — StartTime: '10:12:00'→'14:53:00'
12:01:35 Push Updates: #1425 Groskaufmanis Kārlis — StartTime: '10:45:00'→'15:56:00'
12:01:35 Push Updates: #1016 Priedītis Kārlis — StartTime: '11:19:00'→'15:42:00'
12:01:35 Push Updates: #1259 Šveca Evija — StartTime: '10:52:00'→'15:03:00'
12:01:35 Push Updates: #1257 Naika Inguna — StartTime: '11:02:00'→'14:59:00'
12:01:35 Push Updates: #913 Laurinaitis Raimondas — StartTime: '10:09:00'→'14:32:00'
12:01:35 Push Updates: #175 Laurinaitis Arijus — StartTime: '10:00:00'→'14:30:26'
12:01:35 Push Updates: #1475 Druvenieks Aivars — StartTime: '10:26:00'→'15:10:00'
12:01:35 Push Updates: #919 Platakis Audrius — StartTime: '11:15:00'→'14:44:00'
12:01:35 Push Updates: #911 Buožys Egidijus — StartTime: '10:53:00'→'14:28:00'
12:01:35 Push Updates: #1272 Muižnieks Raitis — StartTime: '11:16:00'→'14:21:00'
12:01:35 Push Updates: #1253 Blanka Līga — Chip: '8000700'→'8651356', StartTime: '11:00:00'→'14:51:00'
12:01:35 Push Updates: #1426 Zariņš Pēteris — StartTime: '10:57:00'→'15:59:00'
12:01:35 Push Updates: #1324 Ozola Baiba — StartTime: '10:39:00'→'15:41:00'
12:01:35 Push Updates: #511 Rudzītis Matīss — StartTime: '10:44:00'→'14:23:00'
12:01:35 Push Updates: #825 Šteinalts Mārtiņš — StartTime: '11:12:00'→'15:44:00'
12:01:35 Push Updates: #1040 Kadaša Kristīne — StartTime: '12:07:00'→'15:33:00'
12:01:35 Push Updates: #176 Šteinalts Olivers — StartTime: '12:29:43'→'15:51:06'
12:01:35 Push Updates: #279 Siliņš Kevins — StartTime: '12:29:15'→'15:50:07'
12:01:35 Push Updates: #871 Samuševa Tamāra — StartTime: '10:38:00'→'14:05:00'
12:01:35 Push Updates: #1357 Stūris Valērijs — StartTime: '11:08:00'→'15:31:00'
12:01:35 Push Updates: #1318 Stūre Inese — StartTime: '10:12:00'→'15:23:00'
12:01:35 Push Updates: #916 Novičenko Eduard — StartTime: '10:57:00'→'14:38:00'
12:01:35 Push Updates: #806 Liekniņš Emīls — StartTime: '10:42:00'→'14:47:00'
12:01:35 Push Updates: #1190 Milasauskas Darius — StartTime: '11:29:00'→'15:22:00'
12:01:35 Push Updates: #649 Milasauskaite Morta — StartTime: '10:18:00'→'14:38:00'
12:01:35 Push Updates: #353 Milasauskas Kristijonas — StartTime: '10:45:00'→'15:29:00'
12:01:35 Push Updates: #113 Milasauskaite Joana — StartTime: '10:08:28'→'14:51:03'
12:01:35 Push Updates: #458 Simonavičius Gintas — StartTime: '10:32:00'→'15:25:00'
12:01:35 Push Updates: #463 Perminas Milgaudas — StartTime: '11:02:00'→'15:40:00'
12:01:35 Push Updates: #341 Skuodas Kasparas — StartTime: '11:36:00'→'14:53:00'
12:01:35 Push Updates: #348 Sudintas Šarūnas — StartTime: '11:42:00'→'15:14:00'
12:01:35 Push Updates: #17 Gailis Andris — StartTime: '10:19:00'→'15:48:00'
12:01:35 Push Updates: #1060 Osis Kaspars — StartTime: '10:42:00'→'14:17:00'
12:01:35 Push Updates: #671 Strolė Salvijus — StartTime: '11:02:00'→'14:19:00'
12:01:35 Push Updates: #336 Ļašs Gustavs — StartTime: '10:36:00'→'14:38:00'
12:01:35 Push Updates: #1331 Överus Priit — StartTime: '10:38:00'→'14:13:00'
12:01:35 Push Updates: #1337 Lūsītis Juris — StartTime: '11:02:00'→'14:31:00'
12:01:35 Push Updates: #1123 Stinge Roberts — StartTime: '10:22:00'→'14:36:00'
12:01:35 Push Updates: #1059 Veits Toms — StartTime: '11:12:00'→'14:14:00'
12:01:35 Push Updates: #1155 Zobena Dina — StartTime: '10:30:00'→'14:31:00'
12:01:35 Push Updates: #1405 Dauderis Rimantas — StartTime: '12:12:00'→'14:56:00'
12:01:35 Push Updates: #1283 Lepiksons Alvis — StartTime: '11:43:00'→'14:54:00'
12:01:35 Push Updates: #1274 Lepiksons Valdis — StartTime: '10:40:00'→'14:27:00'
12:01:35 Push Updates: #682 Gailis Pēteris — StartTime: '10:53:00'→'14:52:00'
12:01:35 Push Updates: #394 Vīlands Rainers — StartTime: '10:20:01'→'15:07:28'
12:01:35 Push Updates: #577 Vīlands Markuss — StartTime: '10:45:00'→'15:29:00'
12:01:35 Push Updates: #280 Saliņš Dāvids — StartTime: '10:13:01'→'14:31:04'
12:01:35 Push Updates: #547 Rumba Sandija — StartTime: '11:50:00'→'15:37:00'
12:01:35 Push Updates: #1231 Koppel Mart — StartTime: '12:04:00'→'15:33:00'
12:01:35 Push Updates: #568 Žuravļovs Raivo — StartTime: '11:33:00'→'15:02:00'
12:01:35 Push Updates: #591 Circene Inese — StartTime: '10:05:00'→'14:16:00'
12:01:35 Push Updates: #826 Mēteris Gvido — StartTime: '10:33:00'→'15:47:00'
12:01:35 Push Updates: #1416 Cebulis Juris — StartTime: '11:09:00'→'15:29:00'
12:01:35 Push Updates: #507 Podgornijs Makars — StartTime: '11:10:00'→'14:15:00'
12:01:35 Push Updates: #418 Jurēvica Paula — StartTime: '10:05:00'→'15:13:00'
12:01:35 Push Updates: #412 Jākobsone Dārta Anna — StartTime: '11:05:00'→'14:55:00'
12:01:35 Push Updates: #624 Malnačs Edgars — StartTime: '11:31:00'→'15:15:00'
12:01:35 Push Updates: #395 Bogdanovs Marats — StartTime: '10:00:00'→'14:00:00'
12:01:35 Push Updates: #460 Avotiņš Dāvis — StartTime: '10:44:00'→'15:31:00'
